Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:314(Future)
        1    0.000    0.000    0.000    0.000 _base.py:335(LinearModel)
        1    0.000    0.000    0.000    0.000 _base.py:380(LinearClassifierMixin)
        1    0.000    0.000    0.000    0.000 _base.py:404(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _base.py:449(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:507(LinearRegression)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:558(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:621(Future)
        1    0.000    0.000    0.000    0.000 _base.py:63(BaseLibSVM)
        1    0.000    0.000    0.000    0.000 _base.py:640(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:645(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _base.py:671(BaseSVC)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.002    0.002 _basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:279(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:295(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _bayes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bayes.py:24(BayesianRidge)
        1    0.000    0.000    0.000    0.000 _bayes.py:432(ARDRegression)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.001    0.001 _bootstrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:37(BSpline)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bunch.py:33(_make_tuple_bunch)
        1    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.000    0.000 _california_housing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.036    0.036 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:1038(SVR)
        1    0.000    0.000    0.000    0.000 _classes.py:11(LinearSVC)
        1    0.000    0.000    0.000    0.000 _classes.py:1231(NuSVR)
        1    0.000    0.000    0.000    0.000 _classes.py:1418(OneClassSVM)
        1    0.000    0.000    0.000    0.000 _classes.py:293(LinearSVR)
        1    0.000    0.000    0.000    0.000 _classes.py:515(SVC)
        1    0.000    0.000    0.000    0.000 _classes.py:780(NuSVC)
        1    0.000    0.000    0.000    0.000 _classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
       20    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:813(get)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:820(__contains__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:975(clear)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        4    0.000    0.000    0.002    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:196(PreparedConstraint)
        1    0.001    0.001    0.124    0.124 _continuous_distns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1074(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1140(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1191(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:123(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1260(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1327(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1374(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1431(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1490(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1599(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1677(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1741(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1794(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:184(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1871(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1909(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2006(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2064(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2135(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2206(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2262(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2382(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2432(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2616(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2779(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:281(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2839(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2918(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2971(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3171(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3221(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3315(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3386(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3429(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3482(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3533(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3573(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3626(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3700(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3797(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:392(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4106(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4178(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4239(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4287(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4335(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4407(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:446(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4544(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4596(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4651(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:486(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5132(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5218(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5277(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:531(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5335(lognorm_gen)
       12    0.000    0.000    0.000    0.000 _continuous_distns.py:54(_call_super_mom)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:544(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5475(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5528(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5585(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5646(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:576(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5902(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5956(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6048(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6112(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6174(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6272(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6360(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6454(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6542(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6596(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:66(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6773(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6826(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6868(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6908(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6973(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7096(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7177(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7240(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7285(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7345(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7411(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7485(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:758(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7594(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7667(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8077(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:823(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8324(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8374(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8384(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8566(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8622(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8674(wrapcauchy_gen)
